
[1;33m######################################################################################
[0m[0;31m+ START TIME: Fri May 11 04:44:10 UTC 2018

[0m[0;36m+ Creating output directory: /home/kvelus/output_data_DYNAMIC_2018-05-11.04:44:10
[0m
[1;33m######################################################################################
[0m[0;36m+ Running tests for package/bitonic_dynamic.mwx (EMU HW)
[0m[0;31m + START TIME: Fri May 11 04:44:10 UTC 2018
[0m[2018-05-11.04:44:10] Running on dataset: sorting-datasets/small//dataset2.dat

[2018-05-11.04:44:12] Running on dataset: sorting-datasets/small//dataset4.dat

[2018-05-11.04:44:14] Running on dataset: sorting-datasets/small//dataset8.dat

[2018-05-11.04:44:16] Running on dataset: sorting-datasets/small//dataset16.dat

[2018-05-11.04:44:18] Running on dataset: sorting-datasets/small//dataset32.dat

[2018-05-11.04:44:20] Running on dataset: sorting-datasets/small//dataset64.dat

[2018-05-11.04:44:21] Running on dataset: sorting-datasets/small//dataset128.dat

[2018-05-11.04:44:23] Running on dataset: sorting-datasets/small//dataset256.dat

[2018-05-11.04:44:25] Running on dataset: sorting-datasets/small//dataset512.dat

[2018-05-11.04:44:27] Running on dataset: sorting-datasets/small//dataset1024.dat

[2018-05-11.04:44:30] Running on dataset: sorting-datasets/small//dataset2048.dat

[2018-05-11.04:44:32] Running on dataset: sorting-datasets/small//dataset4096.dat

[2018-05-11.04:44:36] Running on dataset: sorting-datasets/small//dataset8192.dat

[2018-05-11.04:44:41] Running on dataset: sorting-datasets/small//dataset16384.dat

[2018-05-11.04:44:50] Running on dataset: sorting-datasets/small//dataset32768.dat

[2018-05-11.04:45:06] Running on dataset: sorting-datasets/small//dataset65536.dat

[2018-05-11.04:45:38] Running on dataset: sorting-datasets/small//dataset131072.dat

[2018-05-11.04:46:43] Running on dataset: sorting-datasets/small//dataset262144.dat

[2018-05-11.04:48:58] Running on dataset: sorting-datasets/small//dataset524288.dat

[2018-05-11.04:53:39] Running on dataset: sorting-datasets/small//dataset1048576.dat


[1;33m######################################################################################
[0m[0;31mEND TIME:   Fri May 11 05:03:27 UTC 2018
[0m[0;31mTOTAL TIME: 1157 seconds
[0m

[1;33m######################################################################################
[0m[0;31m+ START TIME: Fri May 11 05:08:24 UTC 2018

[0m[0;36m+ Creating output directory: /home/kvelus/output_data_NETWORK_2018-05-11.05:08:24
[0m
[1;33m######################################################################################



###############################################
###############################################
TRIAL 1
###############################################
###############################################

[0m[0;36m+ Running tests for package/bitonic_network.mwx (EMU HW)
[0m[0;31m + START TIME: Fri May 11 05:08:24 UTC 2018
[2018-05-11.08:09:40] Running on dataset: sorting-datasets/small//dataset1048576.dat with 1 nodes and 16 threads
[2018-05-11.08:12:23] Running on dataset: sorting-datasets/small//dataset1048576.dat with 1 nodes and 32 threads
[2018-05-11.08:14:51] Running on dataset: sorting-datasets/small//dataset1048576.dat with 2 nodes and 1 threads
[2018-05-11.08:30:45] Running on dataset: sorting-datasets/small//dataset1048576.dat with 2 nodes and 2 threads
[2018-05-11.08:38:54] Running on dataset: sorting-datasets/small//dataset1048576.dat with 2 nodes and 4 threads
[2018-05-11.08:43:15] Running on dataset: sorting-datasets/small//dataset1048576.dat with 2 nodes and 8 threads
[2018-05-11.08:45:41] Running on dataset: sorting-datasets/small//dataset1048576.dat with 2 nodes and 16 threads
[2018-05-11.08:47:14] Running on dataset: sorting-datasets/small//dataset1048576.dat with 2 nodes and 32 threads
[2018-05-11.08:48:39] Running on dataset: sorting-datasets/small//dataset1048576.dat with 4 nodes and 1 threads
[2018-05-11.08:56:48] Running on dataset: sorting-datasets/small//dataset1048576.dat with 4 nodes and 2 threads
[2018-05-11.09:01:05] Running on dataset: sorting-datasets/small//dataset1048576.dat with 4 nodes and 4 threads
[2018-05-11.09:03:26] Running on dataset: sorting-datasets/small//dataset1048576.dat with 4 nodes and 8 threads
[2018-05-11.09:04:50] Running on dataset: sorting-datasets/small//dataset1048576.dat with 4 nodes and 16 threads
[2018-05-11.09:05:47] Running on dataset: sorting-datasets/small//dataset1048576.dat with 4 nodes and 32 threads
[2018-05-11.09:06:40] Running on dataset: sorting-datasets/small//dataset1048576.dat with 8 nodes and 1 threads
[2018-05-11.09:10:57] Running on dataset: sorting-datasets/small//dataset1048576.dat with 8 nodes and 2 threads
[2018-05-11.09:13:17] Running on dataset: sorting-datasets/small//dataset1048576.dat with 8 nodes and 4 threads
[2018-05-11.09:14:39] Running on dataset: sorting-datasets/small//dataset1048576.dat with 8 nodes and 8 threads
[2018-05-11.09:15:32] Running on dataset: sorting-datasets/small//dataset1048576.dat with 8 nodes and 16 threads
[2018-05-11.09:16:12] Running on dataset: sorting-datasets/small//dataset1048576.dat with 8 nodes and 32 threads


[1;33m######################################################################################
[0m[0;31mEND TIME:   Fri May 11 09:16:50 UTC 2018
[0m[0;31mTOTAL TIME: 14906 seconds
[0m



###############################################
###############################################
TRIAL 2
###############################################
###############################################







[1;33m######################################################################################
[0m[0;31m+ START TIME: Fri May 11 14:25:33 UTC 2018

[0m[0;36m+ Creating output directory: /home/kvelus/output_data_NETWORK_2018-05-11.14:25:33
[0m
[1;33m######################################################################################
[0m[0;36m+ Running tests for package/bitonic_network.mwx (EMU HW)
[0m[0;31m + START TIME: Fri May 11 14:25:33 UTC 2018
[0m[2018-05-11.14:25:33] Running on dataset: sorting-datasets/small//dataset2.dat with 1 nodes and 1 threads
[2018-05-11.14:25:35] Running on dataset: sorting-datasets/small//dataset2.dat with 1 nodes and 2 threads
[2018-05-11.14:25:37] Running on dataset: sorting-datasets/small//dataset2.dat with 1 nodes and 4 threads
[2018-05-11.14:25:38] Running on dataset: sorting-datasets/small//dataset2.dat with 1 nodes and 8 threads
[2018-05-11.14:25:40] Running on dataset: sorting-datasets/small//dataset2.dat with 1 nodes and 16 threads
[2018-05-11.14:25:42] Running on dataset: sorting-datasets/small//dataset2.dat with 1 nodes and 32 threads
[2018-05-11.14:25:44] Running on dataset: sorting-datasets/small//dataset2.dat with 1 nodes and 64 threads
[2018-05-11.14:25:46] Running on dataset: sorting-datasets/small//dataset2.dat with 2 nodes and 1 threads
[2018-05-11.14:25:48] Running on dataset: sorting-datasets/small//dataset2.dat with 2 nodes and 2 threads
[2018-05-11.14:25:49] Running on dataset: sorting-datasets/small//dataset2.dat with 2 nodes and 4 threads
[2018-05-11.14:25:51] Running on dataset: sorting-datasets/small//dataset2.dat with 2 nodes and 8 threads
[2018-05-11.14:25:53] Running on dataset: sorting-datasets/small//dataset2.dat with 2 nodes and 16 threads
[2018-05-11.14:25:55] Running on dataset: sorting-datasets/small//dataset2.dat with 2 nodes and 32 threads
[2018-05-11.14:25:57] Running on dataset: sorting-datasets/small//dataset2.dat with 2 nodes and 64 threads
[2018-05-11.14:25:59] Running on dataset: sorting-datasets/small//dataset2.dat with 4 nodes and 1 threads
[2018-05-11.14:26:00] Running on dataset: sorting-datasets/small//dataset2.dat with 4 nodes and 2 threads
[2018-05-11.14:26:02] Running on dataset: sorting-datasets/small//dataset2.dat with 4 nodes and 4 threads
[2018-05-11.14:26:04] Running on dataset: sorting-datasets/small//dataset2.dat with 4 nodes and 8 threads
[2018-05-11.14:26:06] Running on dataset: sorting-datasets/small//dataset2.dat with 4 nodes and 16 threads
[2018-05-11.14:26:08] Running on dataset: sorting-datasets/small//dataset2.dat with 4 nodes and 32 threads
[2018-05-11.14:26:10] Running on dataset: sorting-datasets/small//dataset2.dat with 4 nodes and 64 threads
[2018-05-11.14:26:11] Running on dataset: sorting-datasets/small//dataset2.dat with 8 nodes and 1 threads
[2018-05-11.14:26:13] Running on dataset: sorting-datasets/small//dataset2.dat with 8 nodes and 2 threads
[2018-05-11.14:26:15] Running on dataset: sorting-datasets/small//dataset2.dat with 8 nodes and 4 threads
[2018-05-11.14:26:17] Running on dataset: sorting-datasets/small//dataset2.dat with 8 nodes and 8 threads
[2018-05-11.14:26:19] Running on dataset: sorting-datasets/small//dataset2.dat with 8 nodes and 16 threads
[2018-05-11.14:26:21] Running on dataset: sorting-datasets/small//dataset2.dat with 8 nodes and 32 threads
[2018-05-11.14:26:22] Running on dataset: sorting-datasets/small//dataset2.dat with 8 nodes and 64 threads

[2018-05-11.14:26:24] Running on dataset: sorting-datasets/small//dataset4.dat with 1 nodes and 1 threads
[2018-05-11.14:26:26] Running on dataset: sorting-datasets/small//dataset4.dat with 1 nodes and 2 threads
[2018-05-11.14:26:28] Running on dataset: sorting-datasets/small//dataset4.dat with 1 nodes and 4 threads
[2018-05-11.14:26:30] Running on dataset: sorting-datasets/small//dataset4.dat with 1 nodes and 8 threads
[2018-05-11.14:26:32] Running on dataset: sorting-datasets/small//dataset4.dat with 1 nodes and 16 threads
[2018-05-11.14:26:33] Running on dataset: sorting-datasets/small//dataset4.dat with 1 nodes and 32 threads
[2018-05-11.14:26:35] Running on dataset: sorting-datasets/small//dataset4.dat with 1 nodes and 64 threads
[2018-05-11.14:26:37] Running on dataset: sorting-datasets/small//dataset4.dat with 2 nodes and 1 threads
[2018-05-11.14:26:39] Running on dataset: sorting-datasets/small//dataset4.dat with 2 nodes and 2 threads
[2018-05-11.14:26:41] Running on dataset: sorting-datasets/small//dataset4.dat with 2 nodes and 4 threads
[2018-05-11.14:26:43] Running on dataset: sorting-datasets/small//dataset4.dat with 2 nodes and 8 threads
[2018-05-11.14:26:44] Running on dataset: sorting-datasets/small//dataset4.dat with 2 nodes and 16 threads
[2018-05-11.14:26:46] Running on dataset: sorting-datasets/small//dataset4.dat with 2 nodes and 32 threads
[2018-05-11.14:26:48] Running on dataset: sorting-datasets/small//dataset4.dat with 2 nodes and 64 threads
[2018-05-11.14:26:50] Running on dataset: sorting-datasets/small//dataset4.dat with 4 nodes and 1 threads
[2018-05-11.14:26:52] Running on dataset: sorting-datasets/small//dataset4.dat with 4 nodes and 2 threads
[2018-05-11.14:26:54] Running on dataset: sorting-datasets/small//dataset4.dat with 4 nodes and 4 threads
[2018-05-11.14:26:56] Running on dataset: sorting-datasets/small//dataset4.dat with 4 nodes and 8 threads
[2018-05-11.14:26:57] Running on dataset: sorting-datasets/small//dataset4.dat with 4 nodes and 16 threads
[2018-05-11.14:26:59] Running on dataset: sorting-datasets/small//dataset4.dat with 4 nodes and 32 threads
[2018-05-11.14:27:01] Running on dataset: sorting-datasets/small//dataset4.dat with 4 nodes and 64 threads
[2018-05-11.14:27:03] Running on dataset: sorting-datasets/small//dataset4.dat with 8 nodes and 1 threads
[2018-05-11.14:27:05] Running on dataset: sorting-datasets/small//dataset4.dat with 8 nodes and 2 threads
[2018-05-11.14:27:07] Running on dataset: sorting-datasets/small//dataset4.dat with 8 nodes and 4 threads
[2018-05-11.14:27:08] Running on dataset: sorting-datasets/small//dataset4.dat with 8 nodes and 8 threads
[2018-05-11.14:27:10] Running on dataset: sorting-datasets/small//dataset4.dat with 8 nodes and 16 threads
[2018-05-11.14:27:12] Running on dataset: sorting-datasets/small//dataset4.dat with 8 nodes and 32 threads
[2018-05-11.14:27:14] Running on dataset: sorting-datasets/small//dataset4.dat with 8 nodes and 64 threads

[2018-05-11.14:27:16] Running on dataset: sorting-datasets/small//dataset8.dat with 1 nodes and 1 threads
[2018-05-11.14:27:18] Running on dataset: sorting-datasets/small//dataset8.dat with 1 nodes and 2 threads
[2018-05-11.14:27:19] Running on dataset: sorting-datasets/small//dataset8.dat with 1 nodes and 4 threads
[2018-05-11.14:27:21] Running on dataset: sorting-datasets/small//dataset8.dat with 1 nodes and 8 threads
[2018-05-11.14:27:23] Running on dataset: sorting-datasets/small//dataset8.dat with 1 nodes and 16 threads
[2018-05-11.14:27:25] Running on dataset: sorting-datasets/small//dataset8.dat with 1 nodes and 32 threads
[2018-05-11.14:27:27] Running on dataset: sorting-datasets/small//dataset8.dat with 1 nodes and 64 threads
[2018-05-11.14:27:29] Running on dataset: sorting-datasets/small//dataset8.dat with 2 nodes and 1 threads
[2018-05-11.14:27:30] Running on dataset: sorting-datasets/small//dataset8.dat with 2 nodes and 2 threads
[2018-05-11.14:27:32] Running on dataset: sorting-datasets/small//dataset8.dat with 2 nodes and 4 threads
[2018-05-11.14:27:34] Running on dataset: sorting-datasets/small//dataset8.dat with 2 nodes and 8 threads
[2018-05-11.14:27:36] Running on dataset: sorting-datasets/small//dataset8.dat with 2 nodes and 16 threads
[2018-05-11.14:27:38] Running on dataset: sorting-datasets/small//dataset8.dat with 2 nodes and 32 threads
[2018-05-11.14:27:40] Running on dataset: sorting-datasets/small//dataset8.dat with 2 nodes and 64 threads
[2018-05-11.14:27:42] Running on dataset: sorting-datasets/small//dataset8.dat with 4 nodes and 1 threads
[2018-05-11.14:27:43] Running on dataset: sorting-datasets/small//dataset8.dat with 4 nodes and 2 threads
[2018-05-11.14:27:45] Running on dataset: sorting-datasets/small//dataset8.dat with 4 nodes and 4 threads
[2018-05-11.14:27:47] Running on dataset: sorting-datasets/small//dataset8.dat with 4 nodes and 8 threads
[2018-05-11.14:27:49] Running on dataset: sorting-datasets/small//dataset8.dat with 4 nodes and 16 threads
[2018-05-11.14:27:51] Running on dataset: sorting-datasets/small//dataset8.dat with 4 nodes and 32 threads
[2018-05-11.14:27:53] Running on dataset: sorting-datasets/small//dataset8.dat with 4 nodes and 64 threads
[2018-05-11.14:27:54] Running on dataset: sorting-datasets/small//dataset8.dat with 8 nodes and 1 threads
[2018-05-11.14:27:56] Running on dataset: sorting-datasets/small//dataset8.dat with 8 nodes and 2 threads
[2018-05-11.14:27:58] Running on dataset: sorting-datasets/small//dataset8.dat with 8 nodes and 4 threads
[2018-05-11.14:28:00] Running on dataset: sorting-datasets/small//dataset8.dat with 8 nodes and 8 threads
[2018-05-11.14:28:02] Running on dataset: sorting-datasets/small//dataset8.dat with 8 nodes and 16 threads
[2018-05-11.14:28:04] Running on dataset: sorting-datasets/small//dataset8.dat with 8 nodes and 32 threads
[2018-05-11.14:28:06] Running on dataset: sorting-datasets/small//dataset8.dat with 8 nodes and 64 threads

[2018-05-11.14:28:07] Running on dataset: sorting-datasets/small//dataset16.dat with 1 nodes and 1 threads
[2018-05-11.14:28:09] Running on dataset: sorting-datasets/small//dataset16.dat with 1 nodes and 2 threads
[2018-05-11.14:28:11] Running on dataset: sorting-datasets/small//dataset16.dat with 1 nodes and 4 threads
[2018-05-11.14:28:13] Running on dataset: sorting-datasets/small//dataset16.dat with 1 nodes and 8 threads
[2018-05-11.14:28:15] Running on dataset: sorting-datasets/small//dataset16.dat with 1 nodes and 16 threads
[2018-05-11.14:28:17] Running on dataset: sorting-datasets/small//dataset16.dat with 1 nodes and 32 threads
[2018-05-11.14:28:19] Running on dataset: sorting-datasets/small//dataset16.dat with 1 nodes and 64 threads
[2018-05-11.14:28:20] Running on dataset: sorting-datasets/small//dataset16.dat with 2 nodes and 1 threads
[2018-05-11.14:28:22] Running on dataset: sorting-datasets/small//dataset16.dat with 2 nodes and 2 threads
[2018-05-11.14:28:24] Running on dataset: sorting-datasets/small//dataset16.dat with 2 nodes and 4 threads
[2018-05-11.14:28:26] Running on dataset: sorting-datasets/small//dataset16.dat with 2 nodes and 8 threads
[2018-05-11.14:28:28] Running on dataset: sorting-datasets/small//dataset16.dat with 2 nodes and 16 threads
[2018-05-11.14:28:30] Running on dataset: sorting-datasets/small//dataset16.dat with 2 nodes and 32 threads
[2018-05-11.14:28:31] Running on dataset: sorting-datasets/small//dataset16.dat with 2 nodes and 64 threads
[2018-05-11.14:28:33] Running on dataset: sorting-datasets/small//dataset16.dat with 4 nodes and 1 threads
[2018-05-11.14:28:35] Running on dataset: sorting-datasets/small//dataset16.dat with 4 nodes and 2 threads
[2018-05-11.14:28:37] Running on dataset: sorting-datasets/small//dataset16.dat with 4 nodes and 4 threads
[2018-05-11.14:28:39] Running on dataset: sorting-datasets/small//dataset16.dat with 4 nodes and 8 threads
[2018-05-11.14:28:41] Running on dataset: sorting-datasets/small//dataset16.dat with 4 nodes and 16 threads
[2018-05-11.14:28:43] Running on dataset: sorting-datasets/small//dataset16.dat with 4 nodes and 32 threads
[2018-05-11.14:28:44] Running on dataset: sorting-datasets/small//dataset16.dat with 4 nodes and 64 threads
[2018-05-11.14:28:46] Running on dataset: sorting-datasets/small//dataset16.dat with 8 nodes and 1 threads
[2018-05-11.14:28:48] Running on dataset: sorting-datasets/small//dataset16.dat with 8 nodes and 2 threads
[2018-05-11.14:28:50] Running on dataset: sorting-datasets/small//dataset16.dat with 8 nodes and 4 threads
[2018-05-11.14:28:52] Running on dataset: sorting-datasets/small//dataset16.dat with 8 nodes and 8 threads
[2018-05-11.14:28:54] Running on dataset: sorting-datasets/small//dataset16.dat with 8 nodes and 16 threads
[2018-05-11.14:28:56] Running on dataset: sorting-datasets/small//dataset16.dat with 8 nodes and 32 threads
[2018-05-11.14:28:57] Running on dataset: sorting-datasets/small//dataset16.dat with 8 nodes and 64 threads

[2018-05-11.14:28:59] Running on dataset: sorting-datasets/small//dataset32.dat with 1 nodes and 1 threads
[2018-05-11.14:29:01] Running on dataset: sorting-datasets/small//dataset32.dat with 1 nodes and 2 threads
[2018-05-11.14:29:03] Running on dataset: sorting-datasets/small//dataset32.dat with 1 nodes and 4 threads
[2018-05-11.14:29:05] Running on dataset: sorting-datasets/small//dataset32.dat with 1 nodes and 8 threads
[2018-05-11.14:29:07] Running on dataset: sorting-datasets/small//dataset32.dat with 1 nodes and 16 threads
[2018-05-11.14:29:09] Running on dataset: sorting-datasets/small//dataset32.dat with 1 nodes and 32 threads
[2018-05-11.14:29:11] Running on dataset: sorting-datasets/small//dataset32.dat with 1 nodes and 64 threads
[2018-05-11.14:29:12] Running on dataset: sorting-datasets/small//dataset32.dat with 2 nodes and 1 threads
[2018-05-11.14:29:14] Running on dataset: sorting-datasets/small//dataset32.dat with 2 nodes and 2 threads
[2018-05-11.14:29:16] Running on dataset: sorting-datasets/small//dataset32.dat with 2 nodes and 4 threads
[2018-05-11.14:29:18] Running on dataset: sorting-datasets/small//dataset32.dat with 2 nodes and 8 threads
[2018-05-11.14:29:20] Running on dataset: sorting-datasets/small//dataset32.dat with 2 nodes and 16 threads
[2018-05-11.14:29:22] Running on dataset: sorting-datasets/small//dataset32.dat with 2 nodes and 32 threads
[2018-05-11.14:29:24] Running on dataset: sorting-datasets/small//dataset32.dat with 2 nodes and 64 threads
[2018-05-11.14:29:26] Running on dataset: sorting-datasets/small//dataset32.dat with 4 nodes and 1 threads
[2018-05-11.14:29:27] Running on dataset: sorting-datasets/small//dataset32.dat with 4 nodes and 2 threads
[2018-05-11.14:29:29] Running on dataset: sorting-datasets/small//dataset32.dat with 4 nodes and 4 threads
[2018-05-11.14:29:31] Running on dataset: sorting-datasets/small//dataset32.dat with 4 nodes and 8 threads
[2018-05-11.14:29:33] Running on dataset: sorting-datasets/small//dataset32.dat with 4 nodes and 16 threads
[2018-05-11.14:29:35] Running on dataset: sorting-datasets/small//dataset32.dat with 4 nodes and 32 threads
[2018-05-11.14:29:37] Running on dataset: sorting-datasets/small//dataset32.dat with 4 nodes and 64 threads
[2018-05-11.14:29:39] Running on dataset: sorting-datasets/small//dataset32.dat with 8 nodes and 1 threads
[2018-05-11.14:29:41] Running on dataset: sorting-datasets/small//dataset32.dat with 8 nodes and 2 threads
[2018-05-11.14:29:42] Running on dataset: sorting-datasets/small//dataset32.dat with 8 nodes and 4 threads
[2018-05-11.14:29:44] Running on dataset: sorting-datasets/small//dataset32.dat with 8 nodes and 8 threads
[2018-05-11.14:29:46] Running on dataset: sorting-datasets/small//dataset32.dat with 8 nodes and 16 threads
[2018-05-11.14:29:48] Running on dataset: sorting-datasets/small//dataset32.dat with 8 nodes and 32 threads
[2018-05-11.14:29:50] Running on dataset: sorting-datasets/small//dataset32.dat with 8 nodes and 64 threads

[2018-05-11.14:29:52] Running on dataset: sorting-datasets/small//dataset64.dat with 1 nodes and 1 threads
[2018-05-11.14:29:54] Running on dataset: sorting-datasets/small//dataset64.dat with 1 nodes and 2 threads
[2018-05-11.14:29:56] Running on dataset: sorting-datasets/small//dataset64.dat with 1 nodes and 4 threads
[2018-05-11.14:29:57] Running on dataset: sorting-datasets/small//dataset64.dat with 1 nodes and 8 threads
[2018-05-11.14:29:59] Running on dataset: sorting-datasets/small//dataset64.dat with 1 nodes and 16 threads
[2018-05-11.14:30:01] Running on dataset: sorting-datasets/small//dataset64.dat with 1 nodes and 32 threads
[2018-05-11.14:30:03] Running on dataset: sorting-datasets/small//dataset64.dat with 1 nodes and 64 threads
[2018-05-11.14:30:05] Running on dataset: sorting-datasets/small//dataset64.dat with 2 nodes and 1 threads
[2018-05-11.14:30:07] Running on dataset: sorting-datasets/small//dataset64.dat with 2 nodes and 2 threads
[2018-05-11.14:30:09] Running on dataset: sorting-datasets/small//dataset64.dat with 2 nodes and 4 threads
[2018-05-11.14:30:11] Running on dataset: sorting-datasets/small//dataset64.dat with 2 nodes and 8 threads
[2018-05-11.14:30:13] Running on dataset: sorting-datasets/small//dataset64.dat with 2 nodes and 16 threads
[2018-05-11.14:30:14] Running on dataset: sorting-datasets/small//dataset64.dat with 2 nodes and 32 threads
[2018-05-11.14:30:16] Running on dataset: sorting-datasets/small//dataset64.dat with 2 nodes and 64 threads
[2018-05-11.14:30:18] Running on dataset: sorting-datasets/small//dataset64.dat with 4 nodes and 1 threads
[2018-05-11.14:30:20] Running on dataset: sorting-datasets/small//dataset64.dat with 4 nodes and 2 threads
[2018-05-11.14:30:22] Running on dataset: sorting-datasets/small//dataset64.dat with 4 nodes and 4 threads
[2018-05-11.14:30:24] Running on dataset: sorting-datasets/small//dataset64.dat with 4 nodes and 8 threads
[2018-05-11.14:30:26] Running on dataset: sorting-datasets/small//dataset64.dat with 4 nodes and 16 threads
[2018-05-11.14:30:28] Running on dataset: sorting-datasets/small//dataset64.dat with 4 nodes and 32 threads
[2018-05-11.14:30:30] Running on dataset: sorting-datasets/small//dataset64.dat with 4 nodes and 64 threads
[2018-05-11.14:30:32] Running on dataset: sorting-datasets/small//dataset64.dat with 8 nodes and 1 threads
[2018-05-11.14:30:34] Running on dataset: sorting-datasets/small//dataset64.dat with 8 nodes and 2 threads
[2018-05-11.14:30:36] Running on dataset: sorting-datasets/small//dataset64.dat with 8 nodes and 4 threads
[2018-05-11.14:30:37] Running on dataset: sorting-datasets/small//dataset64.dat with 8 nodes and 8 threads
[2018-05-11.14:30:39] Running on dataset: sorting-datasets/small//dataset64.dat with 8 nodes and 16 threads
[2018-05-11.14:30:41] Running on dataset: sorting-datasets/small//dataset64.dat with 8 nodes and 32 threads
[2018-05-11.14:30:43] Running on dataset: sorting-datasets/small//dataset64.dat with 8 nodes and 64 threads

[2018-05-11.14:30:45] Running on dataset: sorting-datasets/small//dataset128.dat with 1 nodes and 1 threads
[2018-05-11.14:30:47] Running on dataset: sorting-datasets/small//dataset128.dat with 1 nodes and 2 threads
[2018-05-11.14:30:49] Running on dataset: sorting-datasets/small//dataset128.dat with 1 nodes and 4 threads
[2018-05-11.14:30:51] Running on dataset: sorting-datasets/small//dataset128.dat with 1 nodes and 8 threads
[2018-05-11.14:30:53] Running on dataset: sorting-datasets/small//dataset128.dat with 1 nodes and 16 threads
[2018-05-11.14:30:55] Running on dataset: sorting-datasets/small//dataset128.dat with 1 nodes and 32 threads
[2018-05-11.14:30:57] Running on dataset: sorting-datasets/small//dataset128.dat with 1 nodes and 64 threads
[2018-05-11.14:30:59] Running on dataset: sorting-datasets/small//dataset128.dat with 2 nodes and 1 threads
[2018-05-11.14:31:01] Running on dataset: sorting-datasets/small//dataset128.dat with 2 nodes and 2 threads
[2018-05-11.14:31:02] Running on dataset: sorting-datasets/small//dataset128.dat with 2 nodes and 4 threads
[2018-05-11.14:31:04] Running on dataset: sorting-datasets/small//dataset128.dat with 2 nodes and 8 threads
[2018-05-11.14:31:06] Running on dataset: sorting-datasets/small//dataset128.dat with 2 nodes and 16 threads
[2018-05-11.14:31:08] Running on dataset: sorting-datasets/small//dataset128.dat with 2 nodes and 32 threads
[2018-05-11.14:31:10] Running on dataset: sorting-datasets/small//dataset128.dat with 2 nodes and 64 threads
[2018-05-11.14:31:12] Running on dataset: sorting-datasets/small//dataset128.dat with 4 nodes and 1 threads
[2018-05-11.14:31:14] Running on dataset: sorting-datasets/small//dataset128.dat with 4 nodes and 2 threads
[2018-05-11.14:31:16] Running on dataset: sorting-datasets/small//dataset128.dat with 4 nodes and 4 threads
[2018-05-11.14:31:18] Running on dataset: sorting-datasets/small//dataset128.dat with 4 nodes and 8 threads
[2018-05-11.14:31:20] Running on dataset: sorting-datasets/small//dataset128.dat with 4 nodes and 16 threads
[2018-05-11.14:31:22] Running on dataset: sorting-datasets/small//dataset128.dat with 4 nodes and 32 threads
[2018-05-11.14:31:24] Running on dataset: sorting-datasets/small//dataset128.dat with 4 nodes and 64 threads
[2018-05-11.14:31:26] Running on dataset: sorting-datasets/small//dataset128.dat with 8 nodes and 1 threads
[2018-05-11.14:31:28] Running on dataset: sorting-datasets/small//dataset128.dat with 8 nodes and 2 threads
[2018-05-11.14:31:30] Running on dataset: sorting-datasets/small//dataset128.dat with 8 nodes and 4 threads
[2018-05-11.14:31:32] Running on dataset: sorting-datasets/small//dataset128.dat with 8 nodes and 8 threads
[2018-05-11.14:31:34] Running on dataset: sorting-datasets/small//dataset128.dat with 8 nodes and 16 threads
[2018-05-11.14:31:36] Running on dataset: sorting-datasets/small//dataset128.dat with 8 nodes and 32 threads
[2018-05-11.14:31:38] Running on dataset: sorting-datasets/small//dataset128.dat with 8 nodes and 64 threads

[2018-05-11.14:31:41] Running on dataset: sorting-datasets/small//dataset256.dat with 1 nodes and 1 threads
[2018-05-11.14:31:43] Running on dataset: sorting-datasets/small//dataset256.dat with 1 nodes and 2 threads
[2018-05-11.14:31:44] Running on dataset: sorting-datasets/small//dataset256.dat with 1 nodes and 4 threads
[2018-05-11.14:31:46] Running on dataset: sorting-datasets/small//dataset256.dat with 1 nodes and 8 threads
[2018-05-11.14:31:48] Running on dataset: sorting-datasets/small//dataset256.dat with 1 nodes and 16 threads
[2018-05-11.14:31:50] Running on dataset: sorting-datasets/small//dataset256.dat with 1 nodes and 32 threads
[2018-05-11.14:31:52] Running on dataset: sorting-datasets/small//dataset256.dat with 1 nodes and 64 threads
[2018-05-11.14:31:54] Running on dataset: sorting-datasets/small//dataset256.dat with 2 nodes and 1 threads
[2018-05-11.14:31:56] Running on dataset: sorting-datasets/small//dataset256.dat with 2 nodes and 2 threads
[2018-05-11.14:31:58] Running on dataset: sorting-datasets/small//dataset256.dat with 2 nodes and 4 threads
[2018-05-11.14:32:00] Running on dataset: sorting-datasets/small//dataset256.dat with 2 nodes and 8 threads
[2018-05-11.14:32:02] Running on dataset: sorting-datasets/small//dataset256.dat with 2 nodes and 16 threads
[2018-05-11.14:32:04] Running on dataset: sorting-datasets/small//dataset256.dat with 2 nodes and 32 threads
[2018-05-11.14:32:06] Running on dataset: sorting-datasets/small//dataset256.dat with 2 nodes and 64 threads
[2018-05-11.14:32:08] Running on dataset: sorting-datasets/small//dataset256.dat with 4 nodes and 1 threads
[2018-05-11.14:32:10] Running on dataset: sorting-datasets/small//dataset256.dat with 4 nodes and 2 threads
[2018-05-11.14:32:12] Running on dataset: sorting-datasets/small//dataset256.dat with 4 nodes and 4 threads
[2018-05-11.14:32:14] Running on dataset: sorting-datasets/small//dataset256.dat with 4 nodes and 8 threads
[2018-05-11.14:32:16] Running on dataset: sorting-datasets/small//dataset256.dat with 4 nodes and 16 threads
[2018-05-11.14:32:18] Running on dataset: sorting-datasets/small//dataset256.dat with 4 nodes and 32 threads
[2018-05-11.14:32:20] Running on dataset: sorting-datasets/small//dataset256.dat with 4 nodes and 64 threads
[2018-05-11.14:32:22] Running on dataset: sorting-datasets/small//dataset256.dat with 8 nodes and 1 threads
